Crab name,Complete,Expansion,Region,Zones,Coordinates,Extinct,Type,Name,Number,Image,ImgName
Harness Snipper,TRUE,ARR,Mor Dhona,Mor Dhona,,FALSE,Dungeon,The Keeper of the Lake,1,,harnesssnipper.jpg
Cave Crab,TRUE,ARR,La Noscea,Western La Noscea,,FALSE,Dungeon,Satasha (Hard),1,,cavecrab.jpg
Dripping Sallet,TRUE,ARR,La Noscea,Western La Noscea,,FALSE,Dungeon,Satasha (Hard),1,,drippingsallet.jpg
Cancer,TRUE,ARR,La Noscea,Eastern La Noscea,X: 31 Y: 35,FALSE,Fate,It's Not Lupus,1,,lupus.png
Shearing Sheridan,TRUE,ARR,La Noscea,Middle La Noscea,X: 16 Y: 14,FALSE,Fate,Shearing is Caring,1,,shearing.png
Karkinos,TRUE,ARR,La Noscea,Upper La Noscea,X: 14 Y: 24,FALSE,Fate,Giant Enemy Crab,1,,big.png
Old Six-arms,TRUE,ARR,La Noscea,Western La Noscea,X: 31.1 Y: 29.3,FALSE,Fate,(I Just) Died in Six Arms Tonight,1,,old.png
Bubbly Bernie,TRUE,ARR,Thanalan,Western Thanalan,X: 15.6 Y: 16.1,FALSE,Fate,Bubble Trouble,1,,bernie.jpg
Dark Helmet,TRUE,ARR,La Noscea,Western La Noscea,,FALSE,Hunt,,1,,darkhelmet.png
Nahn,TRUE,ARR,La Noscea,Western La Noscea,,FALSE,Hunt,,1,,nahn.png
Bloodshore Snipper,TRUE,ARR,La Noscea,Eastern La Noscea,,FALSE,Leve,Clearing Steer; Out to Sea; Sol Survivors; Under Foot,1,,blood.png
Decoy Crab,TRUE,ARR,La Noscea,Lower La Noscea,,FALSE,Leve,Of Mice and Demons,1,,decoy.png
Moraby Stoneshell,TRUE,ARR,La Noscea,Lower La Noscea,,FALSE,Leve,Wrong and Rite,1,,mor.png
Suspicious Megalocrab,TRUE,ARR,La Noscea,Lower La Noscea,,FALSE,Leve,Claw-struck; The Deathliest Catch,1,,sus.png
Big Claw,TRUE,ARR,La Noscea,Western La Noscea; Lower La Noscea,,FALSE,Leve,Grabbing Crabs; Claw-struck; The Deathliest Catch,1,,bigclaw.png
Loamshell,TRUE,ARR,Thanalan,Western Thanalan,,FALSE,Leve,From Ruins to Riches; Fields of Beans,1,,loam.png
Gripper,TRUE,ARR,La Noscea,Eastern La Noscea,,FALSE,Quest,Get a Grip,1,,gripper.jpg
Territorial Snipper,TRUE,ARR,La Noscea,Other,,FALSE,Treasure Map,Goatskin Treasure Map; Toadskin Treasure Map,1,,territorialsnipper.png
Codpiece Clipper,TRUE,ARR,Mor Dhona,Mor Dhona,,FALSE,Dungeon,The Keeper of the Lake,2,,codpiececlipper.jpg
Beryl Crab,TRUE,ARR,La Noscea,Western La Noscea,,FALSE,Dungeon,Satasha (Hard),2,,berylcrab.jpg
Hungry Snipper,TRUE,ARR,La Noscea,Western La Noscea,,FALSE,Quest,A Quick Snip	,2,,hungry.png
Spawning Megalocrab,TRUE,ARR,La Noscea,Middle La Noscea,X: 15 Y: 12,FALSE,Fate,Sister Crustacean,3,,sister.png
Flintshell,TRUE,ARR,The Black Shroud,South Shroud,,FALSE,Quest,Heart of the Forest,3,,flint.jpg
Territorial Stoneshell,TRUE,ARR,La Noscea,Other,,FALSE,Treasure Map,Boarskin Treasure Map; Goatskin Treasure Map,3,,territorialstoneshell.png
Territorial Megalocrab,TRUE,ARR,La Noscea,Other,,FALSE,Treasure Map,Peisteskin Treasure Map,3,,terry.png
Sallet Crab,TRUE,ARR,La Noscea,Lower La Noscea,,FALSE,Dungeon,Hullbreaker Isle,4,,salletcrab.jpg
Fossilshell,TRUE,ARR,La Noscea,Western La Noscea,,FALSE,Dungeon,Sastasha,4,,sastasha.png
Snipper,TRUE,ARR,La Noscea,Eastern La Noscea,X: 29 Y: 35,FALSE,Fate,Crab and Go,5,,crabandgo.png
Island Megalocrab,TRUE,ARR,La Noscea,Lower La Noscea,,FALSE,Quest,Axe in the Stone,5,,islandmegalo.jpg
Sandshell,TRUE,ARR,Thanalan,Central Thanalan,,FALSE,Dungeon,Cutter's Cry,8,,cutterscry.png
Snipper,TRUE,ARR,La Noscea,Eastern La Noscea,X: 30.4 Y: 35.4,FALSE,Overworld,,8,,snipper.png
Thickshell,TRUE,ARR,Thanalan,Western Thanalan,X: 15.6 Y: 16.1,FALSE,Overworld,,9,,thickshell.jpg
Molting Megalocrab,TRUE,ARR,La Noscea,Lower La Noscea,,FALSE,Quest,Axe in the Stone,11,,moltingmegalo.jpg
Megalocrab,TRUE,ARR,La Noscea,Middle La Noscea,X: 16.0 Y: 14.4,FALSE,Overworld,,16,,megalo.png
Megalocrab,TRUE,ARR,La Noscea,Lower La Noscea,X: 23.7 Y: 37.6,FALSE,Overworld,,17,,megalo2.png
Rock Crab,TRUE,ARR,La Noscea,Western La Noscea,,TRUE,Dungeon,Sastasha,,Deleted,
Moonfire Snipper,TRUE,ARR,La Noscea,Eastern La Noscea,X: 35 Y: 25,TRUE,Fate,Snippers Gonna Snip,,Moonfire Faire (2017),
Robber Crab,TRUE,ARR,La Noscea,Eastern La Noscea,,TRUE,Fate,Our Favorite Pastime,,Only available during The Maiden's Rhapsody Event,
Ironshell,TRUE,ARR,The Black Shroud,East Shroud,,TRUE,Overworld,,,Went extinct from the Calamity,
Lake Crab,TRUE,ARR,The Black Shroud,East Shroud; North Shroud,,TRUE,Overworld,,,Went extinct from the Calamity,
Clipper,TRUE,ARR,La Noscea,Eastern La Noscea; Lower La Noscea; Upper La Noscea; Western La Noscea,,TRUE,Overworld,,,Went extinct from the Calamity,
Gravid Crab,TRUE,ARR,La Noscea,Western La Noscea,,TRUE,Overworld,,,Went extinct from the Calamity,
Delta Crab,TRUE,ARR,The Black Shroud,Central Shroud; North Shroud; South Shroud,,TRUE,Overworld; Dungeon,The Mun-Tuy Cellars (1.x),,Went extinct from the Calamity,
Island Crab,TRUE,ARR,La Noscea,Lower La Noscea; Western La Noscea,,TRUE,Overworld; Dungeon,Cassiopeia Hollow (1.0-1.23b),,Went extinct from the Calamity,
Aquarius,TRUE,DT,Yok Tural,Yak T'el,,FALSE,Raid,Alliance raid Jeuno: The First Walk,1,,aquarius.jpg
Valley Tumbleclaw,FALSE,DT,Xak Tural,Shaaloani,,FALSE,Dungeon,Tender Valley,2,,valleytumbleclaw.jpg
Robber Crab,TRUE,DT,Yok Tural,Yak T'el,,FALSE,Raid,Alliance raid Jeuno: The First Walk,2,,robbercrab.jpg
Territorial Tumbleclaw,TRUE,DT,Xak Tural,Shaaloani,,FALSE,Treasure Map,Br’aaxskin Treasure Map,2,,territorialtumble.png
Wandering Craklaw,TRUE,DT,Yok Tural,Kozama'uka,X:7.4 Y:14.5,FALSE,Fate,This Kills the Craklaw,5,,wandering.png
Bothersome Bigclaw,TRUE,DT,Yok Tural,Urqopacha,X:19.7 Y:28.6,FALSE,Fate,Claws and Effect,5,,bother.png
Ogre Crab,TRUE,DT,Othard,The Ruby Sea,,FALSE,Quest,The Crate Beyond,6,,ogre.png
Tumbleclaw Kindler,TRUE,DT,Xak Tural,Shaaloani,X:20.7 Y:22.2,FALSE,Fate,Claw and Order,7,,tumble.png
Alexandrian Clipper,TRUE,DT,Unlost World,Living Memory,X:31 Y:20,FALSE,Overworld,,9,,alex.png
Tumbleclaw,TRUE,DT,Xak Tural,Shaaloani,X:30.6 Y:34.5,FALSE,Overworld,,32,,tumbleclaw.png
Aloalo Snipper,FALSE,EW,Other,Other,,FALSE,Criterion Dungeon,Another Aloalo Island,1,,aloalosnipper.png
Clawtrap Alzadaal XIV,TRUE,EW,Ilsabard,Thavnair,,FALSE,Dungeon,Alzadaal's Legacy,1,,king2.png
Aloalo Snipper,TRUE,EW,Other,Other,,FALSE,Variant Dungeon,Paths 1-4 in Variant Dungeon Aloalo Island,1,,aloalosnipper.jpg
Aloalo Crab,FALSE,EW,Other,Other,,FALSE,Criterion Dungeon,Another Aloalo Island,2,,critaloalocrab.jpg
Albus Craklaw,TRUE,EW,Ilsabard,Garlemald,,FALSE,Dungeon,Lapis Manalis,2,,albus.png
Bounty Crawklaw,TRUE,EW,Ilsabard,Thavnair,,FALSE,Dungeon,Alzadaal's Legacy,2,,bountycrawklaw.png
Aloalo Sallet,TRUE,EW,Other,Other,,FALSE,Variant Dungeon,Paths 1-4 in Variant Dungeon Aloalo Island,3,,aloalosallet.jpg
Aloalo Crab,TRUE,EW,Other,Other,,FALSE,Variant Dungeon,Paths 1-4 in Variant Dungeon Aloalo Island,3,,aloalocrab.jpg
Radiant Crab,TRUE,EW,Ilsabard,Thavnair,,FALSE,Dungeon,Alzadaal's Legacy,8,,radiant.png
Akyaali Crab,TRUE,EW,Ilsabard,Thavnair,X:13 Y:29,FALSE,Overworld,,11,,aky.png
Beachcomb,TRUE,EW,La Noscea,Other,,FALSE,Island Sanctuary,,0-20,,island.png
Orthos Big Claw,FALSE,EW,Mor Dhona,Mor Dhona,,FALSE,Deep Dungeon,Eureka Orthos (Floors 51-60),4,,
Orthos Craklaw,FALSE,EW,Mor Dhona,Mor Dhona,,FALSE,Deep Dungeon,Eureka Orthos (Floors 51-60),3,,
Polis Snipper,TRUE,HW,Other,Other,,FALSE,Treasure Map,The Aquapolis,1,,polissnipper (1).png
Polis Shell,TRUE,HW,Other,Other,,FALSE,Treasure Map,The Aquapolis,2,,polisshell.png
